seller_id,seller_zip_code_prefix,seller_city,seller_state
SELL00001,61262,santo andre,SP
SELL00002,30582,duque de caxias,RJ
SELL00003,24515,luziania,GO
SELL00004,26926,sao paulo,SP
SELL00005,80313,caruaru,PE
SELL00006,64842,sao paulo,SP
SELL00007,72685,blumenau,SC
SELL00008,19012,goiania,GO
SELL00009,60986,santo andre,SP
SELL00010,37063,rio de janeiro,RJ
SELL00011,27030,guarulhos,SP
SELL00012,36958,porto alegre,RS
SELL00013,50600,nova iguacu,RJ
SELL00014,66649,belo horizonte,MG
SELL00015,97135,sao bernardo do campo,SP
SELL00016,72230,campinas,SP
SELL00017,30811,santo andre,SP
SELL00018,89129,santo andre,SP
SELL00019,85378,belo horizonte,MG
SELL00020,50673,goiania,GO
SELL00021,87003,porto alegre,RS
SELL00022,36604,nova iguacu,RJ
SELL00023,75860,capital,RN
SELL00024,99762,cascavel,PR
SELL00025,70156,capital,MS
SELL00026,46102,rio de janeiro,RJ
SELL00027,36437,campinas,SP
SELL00028,10975,sao bernardo do campo,SP
SELL00029,28702,curitiba,PR
SELL00030,68422,santo andre,SP
SELL00031,18384,sao bernardo do campo,SP
SELL00032,62328,sao goncalo,RJ
SELL00033,89278,contagem,MG
SELL00034,42353,juiz de fora,MG
SELL00035,78925,santo andre,SP
SELL00036,53108,guarulhos,SP
SELL00037,84609,betim,MG
SELL00038,74350,zona norte,PI
SELL00039,70319,maringa,PR
SELL00040,70646,zona sul,MT
SELL00041,85514,blumenau,SC
SELL00042,15122,contagem,MG
SELL00043,21941,campinas,SP
SELL00044,47737,pelotas,RS
SELL00045,94711,juiz de fora,MG
SELL00046,69809,juiz de fora,MG
SELL00047,55453,sao goncalo,RJ
SELL00048,48987,rio de janeiro,RJ
SELL00049,61260,guarulhos,SP
SELL00050,90350,nova iguacu,RJ
SELL00051,32954,sao paulo,SP
SELL00052,64401,salvador,BA
SELL00053,42654,santo andre,SP
SELL00054,33537,santo andre,SP
SELL00055,90967,niteroi,RJ
SELL00056,66633,belo horizonte,MG
SELL00057,70008,sao goncalo,RJ
SELL00058,60418,sao paulo,SP
SELL00059,96386,betim,MG
SELL00060,34044,guarulhos,SP
SELL00061,84529,interior,MS
SELL00062,22521,zona sul,MT
SELL00063,61583,duque de caxias,RJ
SELL00064,15723,sao bernardo do campo,SP
SELL00065,41417,ponta grossa,PR
SELL00066,30700,sao bernardo do campo,SP
SELL00067,45884,duque de caxias,RJ
SELL00068,92324,campinas,SP
SELL00069,80482,capital,MT
SELL00070,48258,guarulhos,SP
SELL00071,97380,belo horizonte,MG
SELL00072,18748,maringa,PR
SELL00073,38476,rio de janeiro,RJ
SELL00074,74682,guarulhos,SP
SELL00075,63907,zona norte,PI
SELL00076,82459,niteroi,RJ
SELL00077,25889,betim,MG
SELL00078,58330,santo andre,SP
SELL00079,20031,duque de caxias,RJ
SELL00080,23791,sao goncalo,RJ
SELL00081,76112,sao paulo,SP
SELL00082,52731,guarulhos,SP
SELL00083,63752,camaçari,BA
SELL00084,69105,santo andre,SP
SELL00085,31605,sao paulo,SP
SELL00086,43130,duque de caxias,RJ
SELL00087,37180,blumenau,SC
SELL00088,76330,sao bernardo do campo,SP
SELL00089,15850,uberlandia,MG
SELL00090,70577,campinas,SP
SELL00091,13501,sao bernardo do campo,SP
SELL00092,19593,sao bernardo do campo,SP
SELL00093,93737,itabuna,BA
SELL00094,98555,sao paulo,SP
SELL00095,70542,campinas,SP
SELL00096,59958,duque de caxias,RJ
SELL00097,55043,goiania,GO
SELL00098,62342,guarulhos,SP
SELL00099,35480,sao goncalo,RJ
SELL00100,61992,santo andre,SP
SELL00101,14951,niteroi,RJ
SELL00102,11407,juiz de fora,MG
SELL00103,42847,belo horizonte,MG
