geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
46841,-22.61814071250763,-47.49571019415558,sao bernardo do campo,SP
29933,-22.449351689621153,-47.17440492002247,guarulhos,SP
18161,-22.53221164688471,-48.50568987115565,guarulhos,SP
87012,-23.56632513975697,-45.30179455945724,sao bernardo do campo,SP
80942,-22.25931965988763,-45.71827763411535,campinas,SP
23514,-24.02258124012907,-48.040208802795874,santo andre,SP
40906,-23.832796481107223,-48.30162842944431,guarulhos,SP
64655,-23.105644343049352,-47.24490423455369,sao bernardo do campo,SP
52844,-23.248294945848176,-44.618199181401884,sao bernardo do campo,SP
45456,-22.8346067067435,-45.501865556649825,guarulhos,SP
31213,-22.819422648784297,-48.471387681678884,guarulhos,SP
75795,-24.47448847919077,-44.992990883342614,sao bernardo do campo,SP
64241,-22.428518139486428,-45.544995600326736,sao paulo,SP
50310,-24.64369130006424,-47.43543233709398,guarulhos,SP
77269,-24.52584500587637,-45.97691102641861,sao bernardo do campo,SP
14574,-24.30587101857322,-46.05110319376224,santo andre,SP
65476,-22.60256859264329,-46.66248196756965,santo andre,SP
72933,-22.917258573789177,-44.69996898784259,sao paulo,SP
41490,-23.365548131619594,-46.64168172458171,guarulhos,SP
97007,-24.35368033857681,-47.64511050426339,santo andre,SP
69437,-22.252674536698315,-46.34685733897301,santo andre,SP
65903,-25.053282819592333,-46.01099448719349,sao bernardo do campo,SP
30089,-22.49929248637734,-47.76577044427492,guarulhos,SP
13001,-24.37978151488973,-48.06828638680613,campinas,SP
93388,-22.16143276489411,-45.964173127925804,campinas,SP
55591,-25.22114781927769,-48.122447814914054,sao bernardo do campo,SP
87746,-24.25256117407788,-47.48453773918203,guarulhos,SP
34434,-23.09312925387195,-47.67747544928916,sao bernardo do campo,SP
74449,-22.42648974341452,-46.96234553574877,sao bernardo do campo,SP
51327,-21.888770406400344,-44.707738881080786,sao paulo,SP
46175,-22.456521479029444,-47.78982463311609,sao paulo,SP
17546,-22.926302592784573,-46.85628772039985,sao bernardo do campo,SP
32414,-23.85232207358841,-45.08388241455068,guarulhos,SP
96890,-23.86123211535928,-45.723559479460725,sao paulo,SP
69216,-24.027836182882417,-48.172959302149906,santo andre,SP
32492,-23.43223393477005,-47.269656710011034,guarulhos,SP
69741,-24.035300951745654,-47.3150552382805,sao paulo,SP
45949,-24.660835172101585,-47.209991766023,campinas,SP
65905,-25.261468317285928,-47.822789116134764,campinas,SP
51348,-24.937962793659356,-45.22496395643971,campinas,SP
35878,-22.88991734238968,-47.077709994229735,guarulhos,SP
39005,-22.654312301941598,-46.08065492608213,guarulhos,SP
59254,-24.803097575540264,-47.765924046792136,campinas,SP
26284,-22.776253317471674,-46.2363550154415,sao paulo,SP
22530,-23.94080187681397,-46.877767461780714,santo andre,SP
85280,-24.01248936523561,-45.92859792089532,guarulhos,SP
85296,-23.53415647697176,-45.45076634347979,sao paulo,SP
94999,-25.433881527128136,-44.71719826692905,campinas,SP
56211,-25.005131642137908,-45.03822500108715,guarulhos,SP
